1. Chi phí chờ phân bổ dài hạn,1. Chi phí chờ phân bổ ngắn hạn,1. Hàng tồn kho,1. Phải thu ngắn hạn của khách hàng,10. Lợi nhuận sau thuế chưa phân phối,10. Phải trả ngắn hạn khác,10. Trái phiếu chuyển đổi,12. Dự phòng phải trả ngắn hạn,12. Thuế thu nhập hoãn lại phải trả,13. Dự phòng phải trả dài hạn,2. Thặng dư vốn,"3. Phải trả cổ tức, lợi nhuận",3. Thuế và các khoản khác phải thu Nhà nước,3. Đầu tư nắm giữ đến ngày đáo hạn ngắn hạn,4. Chi phí phải trả dài hạn,4. Dự phòng tổn thất đầu tư vào đơn vị khác dài hạn (*),4. Dự phòng đầu tư nắm giữ đến ngày đáo hạn ngắn hạn (*),4. Thuế và các khoản phải nộp Nhà nước ngắn hạn,5. Cổ phiếu mua lại của chính mình (*),5. Phải thu dài hạn khác,5. Phải thu ngắn hạn khác,5. Phải trả người lao động,5. Đầu tư nắm giữ đến ngày đáo hạn dài hạn,6. Chi phí phải trả ngắn hạn,6. Dự phòng phải thu ngắn hạn khó đòi (*),7. Doanh thu chờ phân bổ dài hạn,8. Doanh thu chưa thực hiện ngắn hạn,8. Phải trả dài hạn khác,9. Doanh thu chờ phân bổ ngắn hạn,9. Quỹ khác thuộc vốn chủ sở hữu,C. NỢ PHẢI TRẢ,D. VỐN CHỦ SỞ HỮU,IV. Bất động sản đầu tư,V. Tài sản dở dang dài hạn,VI. Tài sản ngắn hạn khác,VI. Đầu tư tài chính dài hạn,VII. Tài sản dài hạn khác,a_liabilities,a_short_term_assets,accumulated_depreciation,accumulated_retained_earning_at_the_end_of_the_previous_period,assets,assets_awaiting_resolution,assets_revaluation_differences,b_long_term_assets,b_owners_equity,bonus_and_welfare_fund,c_minoritys_interest,capital_at_inter_company,cash,cash_and_cash_equivalents,cash_equivalents,common_stock_with_voting_right,construction_contract_progress_payments_due_to_suppliers,construction_contract_progress_receipts_due_from_customers,construction_in_progress,convertible_bond_option,convertible_bonds,cost,deferred_income_tax_assets,deferred_income_tax_liabilities,finance_lease_fixed_assets,financial_reserves,fixed_assets,foreign_exchange_differences,fund_for_technology_development,fund_to_support_corporate_restructuring,funds_invested_in_fixed_assets,goodwill,government_bonds,held_to_maturity_investments,ii_other_resources_and_funds,intangible_fixed_assets,inter_company_payables_on_business_capital,inventories,investment_and_development_fund,investment_in_associates,investment_in_subsidiaries,investment_properties,investments_in_associates_joint_ventures,investments_in_other_entities,long_term_acrrued_expenses,long_term_advances_from_customers,long_term_assets_in_progress,long_term_borrowings_and_financial_leases,long_term_equipment_supplies_spare_parts,long_term_financial_investments,long_term_inter_company_payables,long_term_inter_company_receivables,long_term_liabilities,long_term_loan_receivables,long_term_prepayments,long_term_prepayments_to_suppliers,long_term_production_in_progress,long_term_receivables,long_term_trade_payables,long_term_trade_receivables,long_term_unearned_revenue,minority_interest,other_capital_of_owners,other_funds_from_owners_equity,other_long_term_assets,other_long_term_investments,other_long_term_liabilities,other_long_term_receivables,other_short_term_assets,other_short_term_payables,other_short_term_receivables,owners_capital,owners_equity,payable_to_employees,period,preferred_stock,price_stabilization_fund,provision_for_decline_in_value_of_inventories,provision_for_diminution_in_value_of_long_term_investments,provision_for_long_term_doubtful_debts,provision_for_long_term_liabilities,provision_for_severance_allowances,provision_for_short_term_doubtful_debts,provision_for_short_term_liabilities,reserves_for_investment_in_construction,share_premium,short_term_acrrued_expenses,short_term_advances_from_customers,short_term_borrowings_and_financial_leases,short_term_financial_investments,short_term_inter_company_payables,short_term_inter_company_receivables,short_term_liabilities,short_term_loan_receivables,short_term_prepayments,short_term_prepayments_to_suppliers,short_term_trade_accounts_payable,short_term_trade_accounts_receivable,subsidized_not_for_profit_funds,tangible_fixed_assets,taxes_and_other_payables_to_state_authorities,taxes_and_other_receivables_from_state_authorities,total_assets,total_liabilities_equity,trading_securities,treasury_shares,undistributed_earnings_after_tax,undistributed_earnings_in_this_period,value_added_tax_to_be_reclaimed,vii_goodwill
,,54113514894337,7746409789506,,,,,,,,,,,,,,,,,,,,,,,2615891918855.0,,,,,,,,,,,190046044262483.0,132457316789570,-3794997305424,5583084564118.0,,,,156647779954035,99059052481122.0,,,,8567731753292,13558510960848,4990779207556,31916212300000.0,,,59424065890391,,,32675197998418,372483272802,750295011023.0,,,47270468873063,,,,,,,3951277849480.0,,817528270717,,53205960623623,,,,28880200692994.0,2546385754285.0,1594869498288.0,,,59424065890391.0,71976376885859.0,,6090552704984.0,,,79379120044952,4505000000000.0,4403729161547.0,,,4906359857879.0,,,5705021945822.0,45732014278946.0,7235205990828.0,42845114930.0,7124885489921.0,,947426202248.0,401359857879.0,25035299039511.0,15394277181479.0,20812741911646.0,32756212300000,99059052481122,347560833774.0,2018-Q4,840000000000.0,,-907554270714,-50382547589.0,,,,-257596679921.0,329416096905.0,,11442900804192.0,20293676556291.0,24728293712406,19115963139737.0,1951597849480,,,110666924217531,627857439663.0,3267081194828.0,19386853427592,14464075860041,48316265888486,,46452940602346,13377768918043.0,44562235043.0,289105096743605,289105096743605,,-2974924074484.0,4824798066710.0,-758286497408.0,2503020464884,4125582972589.0
,,45466226838882,6937297829958,,,,,,,,,,,,,,,,,,,,,,,2719432553170.0,,,,,,,,,,,170119841630437.0,128742276570646,-3369021460746,5583084564118.0,,,,139487875565474,98110310505683.0,,,,6120988479153,15942086048860,9821097569707,31916212310000.0,,,56065336300269,,,27959732949118,368882217365,137271656271.0,,,42870071167861,,,,,,,3396121558696.0,,755209944894,,45116873727956,,,,24590711488372.0,2695892001247.0,1252793290919.0,,,56065336300269.0,54447659960983.0,,5844089740687.0,,,60237429679376,58257497661.0,4082734077959.0,,,419501800638.0,,,4864200664088.0,46007390314122.0,,42845114930.0,6516269350896.0,,788297398034.0,361244302977.0,14994843577256.0,15213085635419.0,19921029469185.0,32756212310000,98110310505683,357789449219.0,2018-Q3,840000000000.0,,-349353110926,-54595551479.0,,,,-154203880685.0,225269261182.0,,11133149167904.0,17029453579007.0,37986989392796,15041352547118.0,1446121558696,,,109882411951061,4526787942002.0,4501850691781.0,24120358680296,10767304727253,55351270040756,,42114861222967,10541734805897.0,45012423359.0,268230152136120,268230152136120,,-2974924074484.0,11145637673211.0,5562553109093.0,2230143696360,4214222244537.0
,,43823443752699,6037473097209,,,,,,,,,,,,,,,,,,,,,,,2480488691311.0,,,,,,,,,,,155337739042930.0,102333260586261,-3026476975298,5578084564118.0,,,,139842406708452,86837928251783.0,,,,5919842946805,13440688376144,7520845429339,26377079540000.0,,,52095847902922,,,26766589310907,322520266048,144668603209.0,,,40070216733854,,,,,,,3340085821165.0,,713331694648,,43454219999758,,,,23740112335609.0,2696727454551.0,1303193293919.0,,,52095847902922.0,42999628505876.0,,5899538200881.0,,,51298321237677,3257497661.0,2945262456553.0,,,309526704397.0,,,7408440322208.0,44892665529366.0,,42845114930.0,23332481278173.0,,745583806384.0,306269206736.0,16166337408047.0,19365713025988.0,3629770149735.0,26377079540000,86837928251783,177695828217.0,2018-Q2,,,-369223752941,-50382547589.0,,,,-191211973828.0,192817373674.0,,2783309592972.0,14786729518527.0,36781703774430,12134284310938.0,1390085821165,,,104039417805253,5597480368968.0,4189543736465.0,17437031152804,9364100986345,32510542794888,,39356885039206,8755884295823.0,137898057335.0,242175667294713,242175667294713,,-2974924074484.0,15716952548999.0,10138867984881.0,2581667986765,4427032830402.0
,,48697299576377,6261981704791,,,,,,,,,,,,,,,,,,,,,,,1602813025797.0,,,,,,,,,,,164593284266424.0,95552644236499,-2910453922433,5583084564118.0,,,,128296951725886,59256311695961.0,,,,5845051277950,7694183902323,1849132624373,26377079540000.0,,,46330643660208,,,23341672948939,334803731757,145155515413.0,,,36260075197660,,,,,,,3042585682134.0,,694216778771,,48244556830928,,,,20431219026506.0,2733549131410.0,1186193290919.0,,,46330643660208.0,32370197175316.0,,5823368903956.0,,,40817424360169,3257497661.0,3636379835781.0,,,434203703312.0,,,7517048574997.0,26281066938715.0,,37845114930.0,25175587294102.0,,785023094443.0,430946205651.0,14756283544034.0,22717355506769.0,4033187744125.0,26377079540000,59256311695961,231806793854.0,2018-Q1,,,-452742745449,-69658619589.0,,,,-433654937255.0,252510798437.0,,2651165167904.0,13600635930923.0,49259549736594,22872344359143.0,1101669692918,,,123775859906255,5596839828536.0,5124620171816.0,12240915626476,9763591456807,27699269966673,,35565858418889,3475252297931.0,98997947829.0,223849595962385,223849595962385,32369112000.0,-2974924074484.0,6884079008896.0,1300994444778.0,1646026023635,4444055803424.0
,,48879371589513,5079441894063,,,,,,,,,,,,,,,,,,,,,,,1684860038429.0,,,,,,,,,,,162548919039784.0,100528907402875,-2752382160417,1966057396470.0,,,,114326190623114,52306178986205.0,,,,6708881653993,8610503937845,1901622283852,26377079540000.0,,,45417393197060,,,20125343841594,361376604350,128822478931.0,,,35646902056243,,,,,,,2110151979912.0,,735035185209,,48615074256804,,,,17372961681177.0,2439624600795.0,2176054659423.0,,,45417393197060.0,31456562477905.0,,6528162235221.0,,,37652250766593,9257497663.0,3059312822219.0,,,478498503283.0,,,5325616721846.0,21089872499982.0,,37845114930.0,3420689426569.0,,741249087911.0,469241005620.0,22146127334711.0,22132207751404.0,5924814041734.0,26377079540000,52306178986205,193924814920.0,2017-Q4,,,-264297332709,-27022256997.0,,,,-193124573706.0,175402166437.0,,2624458131469.0,11468143057219.0,56976376690771,17924743413096.0,203015859912,,,124896668273191,7728268399963.0,4910976403178.0,10438753206842,9470511140066,28978152968896,,34911866871034,4870499200849.0,116391266846.0,214855098025989,214855098025989,32369112000.0,-2974924074484.0,5151847774308.0,3185790377838.0,1070825754101,5461583523561.0
,,52333290766785,7792269761437,,,,,,,,,,,,,,,,,,,,,,,1736734074052.0,,,,,,,,,,,155219857627641.0,100624617684472,-2439858412478,937345253453.0,,,,104313322252617,49718082309448.0,,,,3777291632024,6947208189094,3169916557070,26377079540000.0,,,40550865975605,,,19488658414363,394386932059,101198941288.0,,,29932578776239,,,,,,,1380285629070.0,,676279331532,,52179217204328,,,,17048800001885.0,2491228320674.0,2166246473235.0,,,40550865975605.0,34671898869703.0,,5743347768912.0,,,40777751662618,364400978855.0,2540948516606.0,,,775630689932.0,,,5259664980207.0,22069350553690.0,,37845114930.0,2935335448665.0,,744988871420.0,411229711077.0,21456900440917.0,19072839922767.0,3656517242813.0,26377079540000,49718082309448,347031194617.0,2017-Q3,,,-154073562457,-26274356997.0,,,,-154306164331.0,141353278746.0,,2446243358925.0,8812614052224.0,60858054239594,11501639999569.0,300507409070,,,114442105965023,7025192114249.0,4552921326059.0,9332803020483,8603117991877,27652475974651,,29256299444707,3368721211577.0,49859045089.0,204937939937089,204937939937089,32369112000.0,-2974924074484.0,1762487816387.0,825142562934.0,1030737002593,7326763591379.0
,,53647871275709,3778726868997,,,,,,,,,,,,,,,,,,,,,,,1007562917538.0,,,,,,,,,,,148962015392697.0,93983221836377,-2295901095434,937345253453.0,,,,98807117344398,43828323788078.0,135141659030.0,,,4799173240434,9703829613319,4904656372885,26377079540000.0,,,36248694818573,,,20405038848634,399520837508,350561802555.0,,,26833839573049,,,,,,,87060572758.0,,684747885170,,53605107187415,,,,18109137753200.0,3366668071967.0,1819180749339.0,,,36248694818573.0,33340317445533.0,,5255848821306.0,,,38845307056736,1154594025447.0,2742814548566.0,,,1554431252599.0,,,4466593361235.0,16127536699490.0,,37845114930.0,3142335386074.0,,687834447413.0,399837227152.0,13606047704593.0,22117166683854.0,4171523056354.0,26377079540000,43828323788078,137207729671.0,2017-Q2,,,-42764088294,-18308592000.0,,,,-239851354682.0,,,2504959737448.0,9204811788269.0,57992668050304,10782944791280.0,31121092758,,,110116708335961,7111959038852.0,4241546215458.0,6321882222669,6649656047533,21144239832190,,26149091687879,2089548668482.0,69962189559.0,192790339180775,192790339180775,32369112000.0,-2974924074484.0,1755826770694.0,818481517241.0,1080292111780,7662829739597.0
,,50841804103534,3405295320743,,,,,,,,,,,,,,,,,,,,,,,1815915925779.0,,,,,,,,,,,144098188793320.0,90043249067843,-2028612534690,942345253453.0,,,,97212463812450,43157524086973.0,,,,8140303411902,13699824350754,5559520938852,26377079540000.0,,,36762194208797,,,19623451703139,325422855560,357597108850.0,,,26504026676894,,,,,,,252060572758.0,,816269915231,,50759812010281,,,,17594839168449.0,2271359507905.0,1820074455183.0,,,36762194208797.0,37982802980193.0,,4133827647117.0,,,41745089180671,1151326442901.0,2218311091818.0,,,1720798768233.0,,,2771011796282.0,16918799515040.0,,32845114930.0,2543733947378.0,,633677295346.0,569472325332.0,9886536405885.0,24164117597918.0,5293569888051.0,26377079540000,43157524086973,105168555225.0,2017-Q1,,,-81992093253,-45466167971.0,,,,-169412339926.0,89696213174.0,,2504959737448.0,9293655425561.0,53135228215044,6798126803914.0,196569832758,,,102353099612649,2873821386253.0,4300404757851.0,6235479702814,5949487816875,17638753957935,,25687756761663,1001703059159.0,93592787750.0,187255712880293,187255712880293,32369112000.0,-2974924074484.0,298764254039.0,-643580999414.0,1216043880744,7953043395582.0
,,32133977525624,4022161797433,,,,,,,,,,,,,,,,,,,,,,,945630985001.0,,,,,,,,,,,135224264332172.0,70686264804718,-1969906173528,407299862168.0,,,,109119319302361,44581319774907.0,,,,6397283752504,9971285683831,3574001931327,26377079540000.0,,,50780212295222,,,20312291993018,258536387432,425757688675.0,,,25115925131602,,,,,,,550784452807.0,,814208537585,,32045142734831,,,,18342385819490.0,1728346733180.0,1610707431327.0,,,50780212295222.0,34157721480964.0,,3343675746991.0,,,37912760737267,58989915115.0,2306493560226.0,,,489236420627.0,,,2237176983439.0,18196421207300.0,,32845114930.0,2565029947658.0,,1092104584189.0,430246505512.0,10148727153342.0,19101698735120.0,6007103354593.0,26377079540000,44581319774907,166065574535.0,2016-Q4,,,-88834790793,-84375077516.0,,,,-185635608775.0,103105787352.0,,2503854244458.0,9089677319768.0,49514035931698,5379310813038.0,494156904807,,,97311503594905,6228758638813.0,3311003367197.0,4814681595145,6975501839211,20887069777209,,24301716594017,6036476609182.0,60211825854.0,179805584107079,179805584107079,32369112000.0,-2974924074484.0,446043742703.0,38743880535.0,1057277061687,8482853940771.0
,,37870571415464,3375914174925,,,,,,,,,,,,,,,,,,,,,,,1581852223059.0,,,,,,,,,,,131329367041259.0,84004795434053,-1808487104083,407299862168.0,,,,89229165809492,41904594202286.0,,,,4438190991855,9653393353822,5215202361967,26377079540000.0,,,32762533245947,,,17409858939729,191485004121,436182041517.0,,,23601509497846,,,,,,,2967790655091.0,,877338939581,,37731669124664,,,,15601371835646.0,5107696456693.0,2151228934429.0,,,32762533245947.0,40276068681229.0,,7158821898909.0,,,47549473820438,62559839164.0,2835067079465.0,,,442516911835.0,,,2434516326537.0,15833155964571.0,,32845114930.0,3026552083586.0,,4402706771155.0,379957072671.0,16974954795867.0,24330111573162.0,8705872927361.0,26377079540000,41904594202286,157635424465.0,2016-Q3,,,-138902290800,-115491687413.0,,,,-562857679071.0,100009388608.0,,2471823213919.0,7951828310988.0,37829335485812,4484911311877.0,2984771571891,,,83779893220821,4100954022355.0,3025134509674.0,7487736810086,5514880586140,23107620255656,,22724170558265,1829328916710.0,72242589163.0,173233961243545,173233961243545,32369112000.0,-2974924074484.0,164614443350.0,-242685418818.0,982350361336,6635860335723.0
,,31144462031298,8505468268547,,,,,,,,,,,,,,,,,,,,,,,1150240601034.0,,,,,,,,,,,114772286385482.0,73433113683804,-1739183948024,407299862168.0,,29102487760.0,,85899538484933,44560365783255.0,1937372648.0,,,3252460691705,4585330387344,1332869695639,21532347920000.0,,,20475505530143,,,19202652732116,205810378527,461666070658.0,,,22501341958885,,,,,,,5398453946173.0,,743994452255,,30995328622759,,,,17463468784092.0,10863819395817.0,1950606563102.0,,,20628249569087.0,34012728316754.0,,12713758692752.0,,,41150466878077,67559839165.0,1729344637228.0,,152744038944.0,1027014838388.0,,,2116152940300.0,18109194644866.0,,32845114930.0,7935155015755.0,,4559405267682.0,960486967232.0,22154096965779.0,25114971688185.0,4344943690414.0,21532347920000,44560365783255,155235149334.0,2016-Q2,,,-149133408539,-116534117367.0,-1031968009.0,514282683.0,,-567906103991.0,109447815787.0,,7316554833920.0,7187085201536.0,28014661126894,4742976414449.0,5414956206973,,,73621819507405,1588968412129.0,2066996958144.0,5817555261342,5738967150513,19718132016201,,21757347506630,1406296987025.0,197119136382.0,159332652168737,159332652168737,32369112000.0,-2974924074484.0,544347344023.0,137047481855.0,1020519840749,6630549625974.0
,,24732599046131,3503191524056,,,,,,,,,,,,,,,,,,,,,,,2771354006534.0,,,,,,,,,,,109923635428227.0,69412014536502,-1591784758987,1601415502116.0,,,,81275739064470,40764118172745.0,,,,3940151667650,5229600576496,1289448908846,19398548510000.0,,,19261037375522,,,19232715442658,147290978697,453989018472.0,,,20831581244960,,,,,,,10040464954250.0,,684934002167,,24645088188777,,,,17640930683671.0,6724484101868.0,3487165993681.0,,,19261037375522.0,36430828700239.0,,10244670372815.0,,,42453856945629,62559839165.0,1390643667287.0,,,372140790020.0,,,1181430967135.0,14821692263976.0,,27845114930.0,7537934645984.0,,4387608259783.0,310629959226.0,22496998897043.0,27540817802931.0,3626931666324.0,19398548510000,40764118172745,157600726038.0,2016-Q1,,,-87510857354,-102244886734.0,-1049008371.0,,,-220137491916.0,123877891490.0,,7284581776846.0,6109739238876.0,20640603300323,2959349760218.0,9937568902250,,,67469778482598,2383499412801.0,1971061429627.0,7596610329638,6059910853614,16890095440903,,20146647242793,1106524902574.0,104428999319.0,150687753600972,150687753600972,32369112000.0,-2974924074484.0,2206374581477.0,604959079361.0,846833530163,8387443951498.0
,,27024539524263,2301716569182,,,,,,,,,,,,,,,,,,,,,,,930832270187.0,,,,,,,,,,,108603013144392.0,66451288511822,-1303149378717,456395865587.0,,,,79605423726007,37453699093437.0,,,,3795339484796,7636578798711,3841239313915,18681880870000.0,,,18543369020726,,2382401760582.0,18113333413186,205138150541,383497003364.0,,,19702651975208,,,,,,,10412828394903.0,,1074986300775,,26966061377808,,,,16810184034469.0,6816703138851.0,2882019433681.0,,,18543369020726.0,33176402695829.0,,9698722572532.0,,,43212577237827,62559839165.0,1755850963522.0,,,234387981893.0,,,2837039704773.0,14543739126179.0,,27845114930.0,10060989114063.0,,4433236073279.0,172877151099.0,13503754284131.0,28369074567508.0,2496809159209.0,18681880870000,37453699093437,83697681039.0,2015-Q4,,,-58478146455,-14958000000.0,-1049008371.0,,,-237597866628.0,120697938748.0,,5796744241466.0,6474864665282.0,20975224126168,1400131037786.0,10430239506903,,,65390435906565,1763123912802.0,1478285649586.0,7258270074222,5280926307815,13582321848787,,18627665674433,1754987312032.0,12152523319.0,146056712237829,146056712237829,32369112000.0,-2974924074485.0,1378413815347.0,922017949760.0,677981502190,8605119027116.0
,,22596206849127,2423303370516,,,,,,,,,,,,,,,,,,,,,,,1357307099282.0,,,,,,,,,,,94313930401127.0,60726434232996,-1232985933832,456395865587.0,,,,65207518612774,31620022444643.0,,,,3215691654484,9895961264635,6680269610151,18460745440000.0,,,21691669733724,,3098596321186.0,15634310161671,96620066642,90886542688.0,,,13470843722064,,,,,,,6249716297368.0,,775788260139,,22485171401773,,,,14401324227839.0,1216282990843.0,1841292443945.0,,,21691669733724.0,30363195706045.0,,3057575434788.0,,,39816056047892,935232629265.0,1155224791535.0,,,1111239365124.0,,,1877835556847.0,9424103804417.0,,27845114930.0,9451844858177.0,,4385541921126.0,176006735859.0,19030235801109.0,25835330114668.0,2151735702491.0,18460745440000,31620022444643,67406340714.0,2015-Q3,,,-111035447354,-13701528000.0,,,,-177957206090.0,107689446421.0,,5309594721906.0,4422868885835.0,15976190294631,3207003937066.0,6268383881368,,,54497874353235,2181951122702.0,2127476232154.0,4512857352626,2619669342004,11091890342245,,12695055461925,904408892614.0,110589631731.0,125933952845770,125933952845770,32369112000.0,-2974924074484.0,1372657437874.0,916261572287.0,701753020956,6123021271058.0
,,20799707838594,1404507223030,,,,,,,,,,,,,,,,,,,,,,,610703446422.0,,,,,,,,,,,79990361551170.0,48904235779469,-1108703322288,4220035125587.0,,,,61629205890196,30543080118495.0,1715528487.0,,,2693690323143,8828151979168,6134461656025,14587886850000.0,,,18350860837628,,3354203646453.0,15417466043077,82380034047,167756630698.0,,,12641270104407,,,,,,,7063255972126.0,,490713221821,,20711803465279,,,,14308762720789.0,1100231385579.0,1813291443945.0,,,18350860837628.0,30832991161347.0,,2913522829524.0,,,40279795515153,935232629265.0,1353705045904.0,,,1051848975037.0,,,1559607497461.0,8761761270117.0,,27845114930.0,11036085079951.0,,4365236579194.0,116616345772.0,6667406328066.0,21663228595882.0,1522788357019.0,14587886850000,30543080118495,80112456880.0,2015-Q2,,,-87904373315,-14599008000.0,,,,-131532801875.0,115478420552.0,,5082911766930.0,2877282555091.0,7364181270583,3712297179585.0,7154438377626,,,39710566036017,2181951122702.0,363169808567.0,3350976817624,2254950504755,8328690718500,,12150556882586,1030616077780.0,57746380281.0,110533441669665,110533441669665,105781413500.0,-2974924074484.0,5057599191002.0,837564065415.0,673979960878,6126855342860.0
,,16113425265922,1107572003364,,,,,,,,,,,,,,,,,,,,,,,588718520322.0,,,,,,,,,,,68107005347903.0,38940060857274,-1014266374361,0.0,0.0,5048783825.0,0.0,57116785120954,27949840630325.0,0.0,0.0,0.0,2730472835412,5399732443220,2669259607808,14545550980000.0,0.0,0.0,14371791441501,0.0,3391928978062.0,16600841593444,65640199738,167505926674.0,0.0,0.0,10961324684772,0.0,0.0,0.0,0.0,,0.0,6046710609439.0,0.0,511975019679,0.0,16027037034619,22845114930.0,,0.0,15586575219083.0,1038426026860.0,1813191443947.0,0.0,0.0,14371791441501.0,29019903566899.0,0.0,2851617470807.0,0.0,0.0,39021595105208,935941664306.0,1126024428532.0,0.0,0.0,1134858122146.0,0.0,0.0,1471711977790.0,7121818186068.0,0.0,0.0,11200921473270.0,0.0,4970544655783.0,198916457840.0,8510720628227.0,13650045576791.0,784721098091.0,14545550980000,27949840630325,53660368723.0,2015-Q1,0.0,0.0,-86388231303,-14898168000.0,0.0,0.0,0.0,-108897166434.0,119670792925.0,0.0,4582534150067.0,3117802428545.0,5857714276686,3713895293411.0,6137593854939,0.0,0.0,29085410242695,2325116122168.0,146099504689.0,2613591460140,1551284569636,6727152301154,0.0,10449349665093,432618415656.0,26756715680.0,96056845978228,96056845978228.0,105781413500.0,-2974924074485.0,4652016273745.0,0.0,613513598088,6014325131875.0
,,11935183432936,831494114390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63205460292318.0,31608846896530,-943617443331,,,,,58874117535910,20416465789413.0,136101177.0,6861038350709.0,,1707720392078,7607513719673,5899793327595,,,,15948323660045,,,16355727033244,51948764047,93595293641.0,,22845114930.0,27055304966786,,,,,,,,,520367279711,,11880287767169,,,,15412109589913.0,1030494731370.0,,,,,32014819167101.0,,4797144342211.0,,,43481427101164,,1614089328827.0,,,,,,,,,,9267242275378.0,3769649610841.0,11373012640422.0,,4845131999816.0,6120070005086.0,879444860927.0,14545550980000,20416465789413,55874576362.0,2014-Q4,,,-54895665767,-80245017700.0,,,,-54815552602.0,,,4582534150067.0,3732768170474.0,6315231308535,1321194605718.0,6320171238968,,,19724033191154,,306786345634.0,1279790537669,1519950801397,2935913960384,,10586614027030,658807622405.0,29443682396.0,90482964432440,90482964432440,6397416256668.0,-2974924074484.0,4240459618900.0,,548558392826,6142918452874.0
,,13612624455291,1553824524639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55496405803121.0,36550263468338,-821680248528,,,,,46241674807211,18426424611027.0,,8869107861401.0,,945186158154,5209108954978,4263922796824,,,,14957495797724,,,15680753557666,53026106273,90080244744.0,,22845114930.0,21760091615152,,,,,,,,,486639412118,,13607211035291,,,,14859073309138.0,981838664367.0,,,,,29935405978219.0,,3542468135179.0,,,36821108320777,,1135916050022.0,,,,,,,,,,1196187482401.0,2563629470812.0,6795622097814.0,,11332395894184.0,4318997742586.0,852656600053.0,14299574100000,18426424611027,57850008934.0,2014-Q3,,,-5413420000,-73708665187.0,,,,-24793272631.0,,,3193352522499.0,2842960021075.0,7897538219504,1774522508624.0,7235314686306,,,18675297482344,,122833181492.0,2166475710228,1232885922076,4548163562289,,6315956405310,550543059545.0,61903493208.0,82791938275549,82791938275549,7306023351493.0,-2974924074484.0,3885576948082.0,,383797890064,4887476928394.0
,,16780746792766,1738773784564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59760834545080.0,44642243120231,-726244543641,,,,,39165582372181,17529252442875.0,,6517738504457.0,,876451887051,6721056604833,5844604717782,,,,9550516782243,,,14448630838115,46932687881,100116044211.0,,22845114930.0,16415305437244,,,,,,,,,491878413383,,16775333372766,,,,13722386294474.0,970843007446.0,,,,,28177693748351.0,,3574905712045.0,,,34719660689928,,1061436376854.0,,,,,,,,,,1110398844839.0,2607062704599.0,6441850897366.0,,20485369939754.0,4327909464875.0,899303026879.0,9296385120000,17529252442875,17376219166.0,2014-Q2,,,-5413420000,-61407350368.0,,,,-23136258481.0,,,1816394295614.0,3267350692576.0,10748134421469,4589317229193.0,6343541682038,,,25041173855152,,94204244524.0,1745518590559,1369413553597,4360459143521,,6372910241618,721672274276.0,28494463274.0,83807825492412,83807825492412,6401949032406.0,-2974924074484.0,9368551986815.0,,275635986594,4343600973631.0
,,16840303773247,799380588019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57162449462163.0,40148556779479,-613071446991,,,,,38157816024068,15549593894476.0,,5594329446908.0,,2224380792464,8134099718214,5909718925750,,,,9366164020563,,,14016203318701,36892484559,92509201154.0,,17845114930.0,15723347167042,,,,,,,,,502564928342,,16831365238900,,,,13403131871710.0,745359447627.0,,,,,26945016369843.0,,3184593009108.0,,,33514691057605,,1115758826964.0,,,,,,,,,,1162925462355.0,2442233561481.0,6477165486608.0,,11296946975142.0,946862116419.0,1068824132987.0,9296385120000,15549593894476,9196576069.0,2014-Q1,,,-8938534347,-45558064906.0,,,,-38973253078.0,,,1783383164624.0,3131664642968.0,13385758661471,3785525981021.0,6295009323855,,,23647758404558,,107090393180.0,1256263769228,1341811055833,3085495237156,,5854618218137,1046939370777.0,30621319358.0,78306372803547,78306372803547,6337567388761.0,-4351625014572.0,8803605509494.0,,170515835028,4688955589269.0
,,15919205583571,909956982325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56255152071513.0,37064962999598,-532771404835,,,,,37915380924173,17758824096352.0,,966367755906.0,,820496709844,7534048703295,6713551993451,,,,8803488589400,,,13632429716848,42899570094,96823703750.0,,17845114930.0,14162574134312,,,,,,,,,863076612873,,15910267049224,,,,13099658312013.0,1829738207290.0,,,,,24360164494408.0,,4552095665414.0,,,34898978073917,,1253510264478.0,,,,,,,,3301163320000.0,,1297871403004.0,2725357458124.0,10441989875759.0,,2137551146898.0,1288418063392.0,4659148976943.0,9296036790000,17758824096352,41399688481.0,2013-Q4,,,-8938534347,-54984372442.0,,,,-30447230378.0,,,1790970494624.0,3110054445837.0,11856565285313,3023470785606.0,5627408695820,,,21356173997596,,101086895088.0,1205236578116,958750697837,6743895307006,,4496008932039,1077515031130.0,22014329218.0,74980343923771,74980343923771,5679393068262.0,-4351625014572.0,7704433391370.0,,238034117302,4803912193646.0
